=== RUN   TestConfChangeRecoverManyClients3B
2022/03/23 20:15:24.720749 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/23 20:15:26.245693 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:26.245717 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:26.245750 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:26.245786 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:26.245822 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:26.245848 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:26.245881 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:26.245913 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:26.245939 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:26.245964 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:26.245989 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:26.246018 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:26.246045 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:26.246071 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:26.246102 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:26.246133 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:26.246160 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:26.246185 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:26.246225 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:26.246257 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:26.246289 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:26.246327 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:26.246359 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:26.246385 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:26.246410 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:26.246451 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:26.246497 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:26.246536 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:26.246563 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:26.246588 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:26.246633 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:26.246660 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:26.246685 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:26.246727 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:26.246753 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:26.246783 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:26.246808 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:26.246839 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:26.246873 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:26.246899 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:26.246929 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:26.246955 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:26.246998 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:26.247037 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:26.247064 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:26.247098 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:26.247125 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:26.247156 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:26.247183 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:26.247220 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:26.247251 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:26.247276 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:26.247309 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:26.247345 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:26.247375 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:26.247401 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:26.247426 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:26.247447 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:26.247472 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:26.247513 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:26.247538 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:26.247563 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:2 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/03/23 20:15:26.300217 peer_msg_handler.go:252: [0;37m[info] 3 processConfChange[0m
2022/03/23 20:15:26.300286 peer_msg_handler.go:328: [0;37m[info] [confChange]region 1 region epoch is conf_ver:3 version:1 ,delete peer 1[0m
2022/03/23 20:15:26.875911 raft.go:349: [0;37m[info] [becomeLeader]2 become leader[0m
2022/03/23 20:15:26.888543 peer_msg_handler.go:252: [0;37m[info] 2 processConfChange[0m
2022/03/23 20:15:26.892814 peer_msg_handler.go:252: [0;37m[info] 4 processConfChange[0m
2022/03/23 20:15:26.944489 peer_msg_handler.go:252: [0;37m[info] 3 processConfChange[0m
2022/03/23 20:15:27.213168 peer_msg_handler.go:252: [0;37m[info] 2 processConfChange[0m
2022/03/23 20:15:27.213221 peer_msg_handler.go:302: [0;37m[info] [confChange]region 1 region epoch is conf_ver:3 version:1 ,delete peer 2[0m
2022/03/23 20:15:27.213234 peer_msg_handler.go:770: [0;37m[info] [region 1] 2 starts destroy[0m
2022/03/23 20:15:27.213240 peer.go:209: [0;37m[info] [region 1] 2 begin to destroy[0m
2022/03/23 20:15:27.213302 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 148 raft logs, takes 50.073µs[0m
2022/03/23 20:15:27.228426 peer.go:237: [0;37m[info] [region 1] 2 destroy itself, takes 15.181567ms[0m
2022/03/23 20:15:27.230774 peer_msg_handler.go:252: [0;37m[info] 4 processConfChange[0m
2022/03/23 20:15:27.230884 peer_msg_handler.go:328: [0;37m[info] [confChange]region 1 region epoch is conf_ver:4 version:1 ,delete peer 2[0m
2022/03/23 20:15:27.238932 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2022/03/23 20:15:27.256496 peer_msg_handler.go:252: [0;37m[info] 3 processConfChange[0m
2022/03/23 20:15:27.256545 peer_msg_handler.go:328: [0;37m[info] [confChange]region 1 region epoch is conf_ver:4 version:1 ,delete peer 2[0m
2022/03/23 20:15:27.729488 raft.go:349: [0;37m[info] [becomeLeader]4 become leader[0m
2022/03/23 20:15:28.100766 peer_msg_handler.go:252: [0;37m[info] 4 processConfChange[0m
2022/03/23 20:15:28.100874 peer_msg_handler.go:297: [0;37m[info] [confChange]region 1 region epoch is conf_ver:5 version:1 ,add peer 6[0m
2022/03/23 20:15:28.112396 peer_msg_handler.go:252: [0;37m[info] 3 processConfChange[0m
2022/03/23 20:15:28.112462 peer_msg_handler.go:297: [0;37m[info] [confChange]region 1 region epoch is conf_ver:5 version:1 ,add peer 6[0m
2022/03/23 20:15:28.114706 peer_storage.go:182: [0;37m[info] [region 1] 4 requesting snapshot[0m
2022/03/23 20:15:28.115913 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore193868319/snap/gen_1_8_208_(default|write|lock).sst, key count 94, size 2442[0m
2022/03/23 20:15:28.119331 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 6[0m
2022/03/23 20:15:28.127358 raft.go:258: [0;37m[info] [sendSnapshot]4 send snapshot to 6[0m
2022/03/23 20:15:28.127470 peer_storage.go:182: [0;37m[info] [region 1] 4 requesting snapshot[0m
2022/03/23 20:15:28.128409 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore193868319/snap/gen_1_8_210_(default|write|lock).sst, key count 95, size 2467[0m
2022/03/23 20:15:28.143252 raft.go:258: [0;37m[info] [sendSnapshot]4 send snapshot to 6[0m
2022/03/23 20:15:28.143474 peer_storage.go:341: [0;37m[info] [region 1] 6 begin to apply snapshot[0m
2022/03/23 20:15:28.143546 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2022/03/23 20:15:28.143609 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2022/03/23 20:15:28.226881 snap.go:704: [0;37m[info] apply snapshot ingested 1 tables[0m
2022/03/23 20:15:28.226942 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 83.132882ms][0m
2022/03/23 20:15:28.373207 peer_msg_handler.go:252: [0;37m[info] 4 processConfChange[0m
2022/03/23 20:15:28.373289 peer_msg_handler.go:297: [0;37m[info] [confChange]region 1 region epoch is conf_ver:6 version:1 ,add peer 7[0m
2022/03/23 20:15:28.392553 peer_msg_handler.go:252: [0;37m[info] 3 processConfChange[0m
2022/03/23 20:15:28.392598 peer_msg_handler.go:297: [0;37m[info] [confChange]region 1 region epoch is conf_ver:6 version:1 ,add peer 7[0m
2022/03/23 20:15:28.395019 peer_msg_handler.go:252: [0;37m[info] 4 processConfChange[0m
2022/03/23 20:15:28.402714 peer_storage.go:182: [0;37m[info] [region 1] 4 requesting snapshot[0m
2022/03/23 20:15:28.403485 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore193868319/snap/gen_1_8_242_(default|write|lock).sst, key count 108, size 2804[0m
2022/03/23 20:15:28.410168 peer_msg_handler.go:252: [0;37m[info] 3 processConfChange[0m
2022/03/23 20:15:28.412905 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 7[0m
2022/03/23 20:15:28.438807 peer_msg_handler.go:252: [0;37m[info] 6 processConfChange[0m
2022/03/23 20:15:28.438858 peer_msg_handler.go:297: [0;37m[info] [confChange]region 1 region epoch is conf_ver:6 version:1 ,add peer 7[0m
2022/03/23 20:15:28.459227 peer_msg_handler.go:252: [0;37m[info] 6 processConfChange[0m
2022/03/23 20:15:28.468629 raft.go:258: [0;37m[info] [sendSnapshot]4 send snapshot to 7[0m
2022/03/23 20:15:28.468723 peer_storage.go:182: [0;37m[info] [region 1] 4 requesting snapshot[0m
2022/03/23 20:15:28.469671 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore193868319/snap/gen_1_8_252_(default|write|lock).sst, key count 114, size 2956[0m
2022/03/23 20:15:28.488541 peer_storage.go:341: [0;37m[info] [region 1] 7 begin to apply snapshot[0m
2022/03/23 20:15:28.488600 raft.go:258: [0;37m[info] [sendSnapshot]4 send snapshot to 7[0m
2022/03/23 20:15:28.488626 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2022/03/23 20:15:28.488831 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2022/03/23 20:15:28.549743 snap.go:704: [0;37m[info] apply snapshot ingested 1 tables[0m
2022/03/23 20:15:28.549781 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 60.733261ms][0m
2022/03/23 20:15:28.575197 peer_msg_handler.go:252: [0;37m[info] 4 processConfChange[0m
2022/03/23 20:15:28.575293 peer_msg_handler.go:328: [0;37m[info] [confChange]region 1 region epoch is conf_ver:7 version:1 ,delete peer 3[0m
2022/03/23 20:15:28.587191 peer_msg_handler.go:252: [0;37m[info] 6 processConfChange[0m
2022/03/23 20:15:28.587265 peer_msg_handler.go:328: [0;37m[info] [confChange]region 1 region epoch is conf_ver:7 version:1 ,delete peer 3[0m
2022/03/23 20:15:28.594657 peer_msg_handler.go:252: [0;37m[info] 3 processConfChange[0m
2022/03/23 20:15:28.594741 peer_msg_handler.go:302: [0;37m[info] [confChange]region 1 region epoch is conf_ver:6 version:1 ,delete peer 3[0m
2022/03/23 20:15:28.594772 peer_msg_handler.go:770: [0;37m[info] [region 1] 3 starts destroy[0m
2022/03/23 20:15:28.594782 peer.go:209: [0;37m[info] [region 1] 3 begin to destroy[0m
2022/03/23 20:15:28.594964 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 279 raft logs, takes 163.823µs[0m
2022/03/23 20:15:28.609683 peer.go:237: [0;37m[info] [region 1] 3 destroy itself, takes 14.8962ms[0m
2022/03/23 20:15:28.624178 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2022/03/23 20:15:28.638790 peer_msg_handler.go:252: [0;37m[info] 4 processConfChange[0m
2022/03/23 20:15:28.642691 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.642716 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.642731 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.642740 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.642748 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.642760 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.642772 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.642782 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.642802 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.642811 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.642820 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.642828 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.642836 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.642844 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.642852 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.642860 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.642868 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.642877 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.642886 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.642901 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.642914 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.642924 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.642932 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.642940 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.642949 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.642957 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.642965 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.642986 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.643008 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.643018 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.643026 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.643035 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.643042 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.643053 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.643087 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.643103 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.643115 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.643124 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.643137 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.643146 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.643155 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.643168 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.643179 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.643190 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.643204 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.643212 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.643220 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.643233 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.643241 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.643248 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2022/03/23 20:15:28.643256 peer_msg_handler.go:679: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
